array,name
"[[110  94  71]
 [110  94  71]
 [111  95  72]
 ...
 [215 201 166]
 [215 201 166]
 [210 196 161]]",19230415.jpg
"[[211 199 187]
 [211 199 187]
 [212 200 188]
 ...
 [207 195 183]
 [207 195 183]
 [207 195 183]]",19230501.jpg
"[[140 124  98]
 [140 124  98]
 [131 117  90]
 ...
 [145 135 100]
 [146 136 101]
 [144 134  99]]",19230515.jpg
"[[228 215 206]
 [229 216 207]
 [229 216 207]
 ...
 [230 218 206]
 [229 217 205]
 [229 217 205]]",19230601.jpg
"[[228 220 199]
 [229 221 200]
 [231 223 202]
 ...
 [228 219 188]
 [227 218 187]
 [227 218 187]]",19230615.jpg
"[[201 201 193]
 [203 203 195]
 [206 206 198]
 ...
 [209 205 193]
 [212 208 196]
 [214 210 198]]",19230701.jpg
"[[195 191 179]
 [199 195 183]
 [204 200 188]
 ...
 [203 195 182]
 [202 194 181]
 [197 189 176]]",19230715.jpg
"[[238 231 215]
 [238 231 215]
 [237 230 214]
 ...
 [230 222 209]
 [226 219 203]
 [226 219 203]]",19230801.jpg
"[[220 221 207]
 [221 222 208]
 [222 223 209]
 ...
 [226 226 214]
 [224 224 212]
 [217 217 205]]",19230815.jpg
"[[219 218 213]
 [219 218 213]
 [218 217 212]
 ...
 [211 209 197]
 [209 209 201]
 [209 209 201]]",19230901.jpg
"[[166 158  96]
 [151 143  81]
 [187 179 116]
 ...
 [198 188 139]
 [189 176 142]
 [ 90  79  51]]",19230915.jpg
"[[197 192 188]
 [197 192 188]
 [197 192 188]
 ...
 [174 164 152]
 [176 166 154]
 [177 167 155]]",19231001.jpg
"[[207 194 175]
 [207 194 175]
 [207 194 177]
 ...
 [177  78  81]
 [180  81  84]
 [180  81  84]]",19231015.jpg
"[[188 180 169]
 [194 186 175]
 [202 194 183]
 ...
 [187 179 168]
 [185 177 166]
 [183 175 164]]",19231101.jpg
"[[200 198 186]
 [200 198 186]
 [201 199 187]
 ...
 [187 179 166]
 [183 175 162]
 [183 175 162]]",19231115.jpg
"[[233 221 181]
 [234 222 182]
 [236 224 184]
 ...
 [218 207 177]
 [217 206 176]
 [214 203 173]]",19231201.jpg
"[[117 136 151]
 [117 136 151]
 [118 137 152]
 ...
 [126 144 158]
 [125 143 157]
 [124 142 156]]",19231215.jpg
"[[214 201 193]
 [212 199 191]
 [211 198 190]
 ...
 [203 187 171]
 [203 187 171]
 [204 188 172]]",19240101.jpg
"[[198 187 159]
 [209 198 170]
 [215 204 176]
 ...
 [181 166 125]
 [180 165 124]
 [180 165 122]]",19240115.jpg
"[[123 107  94]
 [111  95  82]
 [138 122 109]
 ...
 [109  99  89]
 [125 115 105]
 [127 117 107]]",19240201.jpg
"[[206 203 196]
 [205 202 195]
 [203 200 193]
 ...
 [201 194 178]
 [200 193 177]
 [201 193 180]]",19240215.jpg
"[[217 207 205]
 [217 207 205]
 [218 208 206]
 ...
 [196 192 180]
 [196 192 180]
 [197 193 181]]",19240301.jpg
"[[202 199 194]
 [203 200 195]
 [207 204 199]
 ...
 [187 183 171]
 [189 185 173]
 [187 183 171]]",19240315.jpg
"[[212 209 202]
 [215 212 205]
 [216 213 206]
 ...
 [204 201 184]
 [204 201 184]
 [204 201 184]]",19240401.jpg
"[[212 207 187]
 [201 196 176]
 [191 186 166]
 ...
 [210 211 195]
 [209 210 194]
 [210 211 195]]",19240415.jpg
"[[189 188 183]
 [193 192 187]
 [197 196 191]
 ...
 [187 184 167]
 [190 187 170]
 [192 189 172]]",19240501.jpg
"[[147 154 113]
 [146 153 112]
 [144 151 110]
 ...
 [133 139 111]
 [134 140 112]
 [134 140 112]]",19240515.jpg
"[[202 199 194]
 [199 196 191]
 [196 193 188]
 ...
 [177 174 159]
 [175 172 157]
 [175 172 157]]",19240601.jpg
"[[207 208 210]
 [206 207 209]
 [204 205 207]
 ...
 [185 185 177]
 [185 185 177]
 [185 185 177]]",19240615.jpg
"[[206 200 168]
 [207 201 169]
 [208 202 170]
 ...
 [220 211 172]
 [221 212 173]
 [220 211 172]]",19240701.jpg
"[[201 200 198]
 [204 203 201]
 [208 207 205]
 ...
 [196 192 180]
 [194 190 178]
 [193 189 177]]",19240715.jpg
"[[182 164 154]
 [183 165 155]
 [184 166 156]
 ...
 [179 161 141]
 [179 161 141]
 [179 161 141]]",19240801.jpg
"[[189 193 196]
 [192 196 199]
 [195 199 202]
 ...
 [187 187 175]
 [186 186 174]
 [187 187 175]]",19240815.jpg
"[[197 196 192]
 [197 196 192]
 [196 195 191]
 ...
 [199 197 182]
 [199 197 182]
 [199 197 182]]",19240901.jpg
"[[78 90 86]
 [78 90 86]
 [75 90 85]
 ...
 [80 97 89]
 [79 96 88]
 [79 96 88]]",19240915.jpg
"[[194 195 197]
 [195 196 198]
 [196 197 199]
 ...
 [188 189 181]
 [187 188 180]
 [187 188 180]]",19241001.jpg
"[[211 216 210]
 [208 218 210]
 [203 218 211]
 ...
 [185 185 177]
 [185 185 177]
 [186 186 178]]",19241015.jpg
"[[223 220 203]
 [222 219 202]
 [221 218 201]
 ...
 [199 197 182]
 [198 196 181]
 [196 194 179]]",19241101.jpg
"[[39 44 74]
 [38 37 68]
 [51 35 71]
 ...
 [45 47 70]
 [47 49 72]
 [40 42 65]]",19241115.jpg
"[[204 205 191]
 [204 205 191]
 [203 204 190]
 ...
 [193 191 176]
 [193 191 176]
 [193 191 176]]",19241201.jpg
"[[232 224 177]
 [233 225 178]
 [235 227 180]
 ...
 [235 225 190]
 [229 219 184]
 [225 215 180]]",19241215.jpg
"[[199 197 182]
 [200 198 183]
 [205 203 188]
 ...
 [205 205 193]
 [212 212 202]
 [212 212 202]]",19250101.jpg
"[[220 186 185]
 [223 189 188]
 [226 192 191]
 ...
 [215 178 172]
 [214 177 171]
 [214 177 171]]",19250115.jpg
"[[221 220 215]
 [219 218 213]
 [219 218 213]
 ...
 [198 190 179]
 [198 190 179]
 [197 189 178]]",19250201.jpg
"[[247 234 200]
 [244 231 197]
 [241 228 194]
 ...
 [233 220 186]
 [232 219 187]
 [232 219 187]]",19250215.jpg
"[[220 210 201]
 [221 211 202]
 [221 211 202]
 ...
 [210 203 187]
 [211 204 188]
 [211 204 186]]",19250301.jpg
"[[180 138 140]
 [173 131 133]
 [164 124 125]
 ...
 [179 144 148]
 [179 144 148]
 [179 144 148]]",19250315.jpg
"[[217 212 206]
 [216 211 205]
 [216 211 205]
 ...
 [195 191 179]
 [194 190 178]
 [193 189 177]]",19250401.jpg
"[[218 208 181]
 [219 209 182]
 [220 210 183]
 ...
 [197 190 161]
 [198 191 162]
 [198 191 162]]",19250415.jpg
"[[189 126 147]
 [191 128 149]
 [192 130 151]
 ...
 [174 116 130]
 [174 116 130]
 [174 116 130]]",19250501.jpg
"[[203 187 162]
 [205 189 164]
 [209 193 168]
 ...
 [181 169 147]
 [178 166 144]
 [177 165 143]]",19250515.jpg
"[[219 219 211]
 [220 220 212]
 [220 220 212]
 ...
 [199 199 187]
 [198 198 186]
 [197 197 185]]",19250601.jpg
"[[200 189 169]
 [200 189 169]
 [201 190 172]
 ...
 [198 195 180]
 [195 192 177]
 [190 187 172]]",19250615.jpg
"[[121 128 147]
 [116 123 142]
 [114 121 140]
 ...
 [103 104 125]
 [102 103 124]
 [101 102 123]]",19250701.jpg
"[[78 80 79]
 [89 93 92]
 [82 93 89]
 ...
 [72 93 88]
 [67 88 83]
 [64 85 80]]",19250715.jpg
"[[200 133 142]
 [198 131 140]
 [196 129 138]
 ...
 [193 131 134]
 [193 131 134]
 [193 131 134]]",19250801.jpg
"[[186 136 111]
 [187 136 109]
 [192 135 105]
 ...
 [183 136  92]
 [179 132  90]
 [209 161 123]]",19250815.jpg
"[[231 202 198]
 [227 198 194]
 [223 194 190]
 ...
 [206 157 153]
 [206 157 153]
 [206 157 153]]",19250901.jpg
"[[ 64  84  57]
 [101 115  89]
 [ 93  92  71]
 ...
 [ 93  60  25]
 [107  79  42]
 [117  91  56]]",19250915.jpg
"[[227 132 156]
 [229 134 158]
 [231 136 160]
 ...
 [133 112  93]
 [137 116  97]
 [127 106  85]]",19251001.jpg
"[[225 195 185]
 [226 196 186]
 [226 196 186]
 ...
 [217 187 176]
 [214 184 173]
 [212 182 171]]",19251015.jpg
"[[211 209 212]
 [212 210 213]
 [213 211 214]
 ...
 [195 190 184]
 [191 186 180]
 [191 186 180]]",19251101.jpg
"[[213 196 106]
 [215 198 108]
 [216 199 109]
 ...
 [214 198 113]
 [213 197 112]
 [213 197 112]]",19251115.jpg
"[[193 168 171]
 [194 169 172]
 [195 170 173]
 ...
 [182 157 161]
 [182 157 161]
 [182 157 161]]",19251201.jpg
"[[ 62  47  28]
 [176 161 142]
 [182 167 148]
 ...
 [197 183 157]
 [197 183 157]
 [194 180 154]]",19251215.jpg
"[[214 198 164]
 [211 195 161]
 [208 192 158]
 ...
 [227 211 178]
 [226 210 177]
 [227 211 178]]",19260101.jpg
"[[222 219 204]
 [210 207 192]
 [204 201 186]
 ...
 [181 181 169]
 [178 178 166]
 [175 175 163]]",19260115.jpg
"[[ 90  81  74]
 [ 72  63  56]
 [ 62  53  46]
 ...
 [194 186 173]
 [198 190 177]
 [204 196 183]]",19260201.jpg
"[[ 42  32  23]
 [ 83  74  65]
 [115 107  96]
 ...
 [115 123  82]
 [115 123  82]
 [115 123  82]]",19260215.jpg
"[[158 142 117]
 [128 112  87]
 [194 180 154]
 ...
 [189 187 162]
 [188 186 161]
 [188 186 161]]",19260301.jpg
"[[210 196 157]
 [211 197 158]
 [212 198 159]
 ...
 [220 207 172]
 [217 204 169]
 [215 202 167]]",19260315.jpg
"[[ 76  53  37]
 [113  85  71]
 [162 124 111]
 ...
 [150  89  61]
 [151  90  62]
 [152  91  63]]",19260401.jpg
"[[148 135 118]
 [144 131 112]
 [189 172 154]
 ...
 [180 165 136]
 [180 165 136]
 [179 164 135]]",19260415.jpg
"[[115 106  97]
 [120 111 102]
 [125 116 107]
 ...
 [ 90  84  70]
 [ 82  76  62]
 [ 97  93  81]]",19260501.jpg
"[[179 180 174]
 [187 188 182]
 [187 188 182]
 ...
 [175 175 163]
 [176 176 164]
 [177 177 165]]",19260515.jpg
"[[113 100  84]
 [117 104  88]
 [125 112  96]
 ...
 [234 215 147]
 [234 215 147]
 [234 215 147]]",19260601.jpg
"[[230 218 206]
 [230 218 206]
 [230 218 206]
 ...
 [205 192 175]
 [201 188 171]
 [203 190 173]]",19260615.jpg
"[[ 87  71 108]
 [ 87  71 108]
 [ 88  72 109]
 ...
 [137 135 112]
 [129 127 104]
 [125 124 103]]",19260701.jpg
"[[ 39  44  38]
 [ 31  36  32]
 [  0   0   2]
 ...
 [211  95  82]
 [216 100  87]
 [243 126 116]]",19260715.jpg
"[[132 134 129]
 [131 133 128]
 [129 131 126]
 ...
 [177 180 169]
 [174 177 166]
 [170 174 160]]",19260801.jpg
"[[154 142 116]
 [157 145 119]
 [156 145 117]
 ...
 [190 181 142]
 [189 180 141]
 [187 178 139]]",19260815.jpg
"[[221 213 200]
 [223 215 202]
 [227 217 205]
 ...
 [196 185 165]
 [195 184 164]
 [192 181 161]]",19260901.jpg
"[[147 144 135]
 [187 184 175]
 [189 189 181]
 ...
 [182 182 182]
 [181 181 181]
 [180 180 180]]",19260915.jpg
"[[101  85  72]
 [109  93  80]
 [163 147 134]
 ...
 [108  90  78]
 [100  82  70]
 [105  87  75]]",19261001.jpg
"[[213 163 136]
 [213 163 136]
 [213 163 136]
 ...
 [191 137 113]
 [190 136 112]
 [194 140 116]]",19261011.jpg
"[[ 84  71  65]
 [ 99  86  80]
 [ 92  79  73]
 ...
 [192 185 167]
 [188 179 162]
 [157 148 131]]",19261015.jpg
"[[114 108  96]
 [129 123 111]
 [138 131 121]
 ...
 [215 202 183]
 [222 210 188]
 [174 162 140]]",19261101.jpg
"[[199 192 174]
 [200 193 175]
 [202 195 177]
 ...
 [154 151 136]
 [155 153 138]
 [155 153 138]]",19261115.jpg
"[[213 195 123]
 [211 193 119]
 [210 190 117]
 ...
 [209 191 119]
 [206 189 119]
 [206 189 120]]",19261201.jpg
"[[214 176 163]
 [213 175 162]
 [212 174 161]
 ...
 [231 193 170]
 [221 183 160]
 [206 168 145]]",19261215.jpg
"[[ 47  47  47]
 [ 43  43  43]
 [ 39  39  39]
 ...
 [146 155 134]
 [165 173 152]
 [164 172 149]]",19270101.jpg
"[[ 67  76  49]
 [ 72  81  54]
 [ 74  83  56]
 ...
 [201 168 114]
 [201 168 115]
 [202 169 116]]",19270115.jpg
"[[130 128 103]
 [135 131 106]
 [166 155 133]
 ...
 [229 173 172]
 [229 173 172]
 [229 173 172]]",19270201.jpg
"[[248 237 183]
 [232 221 165]
 [236 227 168]
 ...
 [241 235 175]
 [253 247 185]
 [235 229 167]]",19270215.jpg
"[[219  78  94]
 [219  78  94]
 [219  78  94]
 ...
 [222  70  85]
 [222  70  85]
 [222  70  85]]",19270301.jpg
"[[136 136 128]
 [133 133 125]
 [ 67  66  62]
 ...
 [161 147 172]
 [164 150 175]
 [171 157 180]]",19270315.jpg
"[[199 172 161]
 [200 173 162]
 [191 164 157]
 ...
 [189 153 155]
 [189 153 155]
 [192 156 158]]",19270401.jpg
"[[ 70  67  60]
 [ 95  93  81]
 [130 124 108]
 ...
 [234 222 146]
 [234 222 146]
 [234 222 148]]",19270415.jpg
"[[248 248 246]
 [248 248 246]
 [248 248 246]
 ...
 [248 248 248]
 [248 248 248]
 [248 248 248]]",19270501.jpg
"[[204 172 151]
 [211 179 158]
 [218 186 165]
 ...
 [207 175 154]
 [207 175 154]
 [207 175 154]]",19270515.jpg
"[[194 193 189]
 [196 195 191]
 [200 199 195]
 ...
 [185 180 174]
 [184 179 173]
 [184 179 173]]",19270601.jpg
"[[141 144 123]
 [133 136 115]
 [120 118 103]
 ...
 [145 142 151]
 [166 157 158]
 [185 176 171]]",19270615.jpg
"[[163 149 140]
 [156 142 133]
 [170 156 147]
 ...
 [184 166 154]
 [185 167 155]
 [187 169 157]]",19270701.jpg
"[[175 166 127]
 [193 184 145]
 [206 197 158]
 ...
 [217 204 149]
 [213 200 145]
 [213 200 145]]",19270715.jpg
"[[162 175 165]
 [153 166 156]
 [148 162 149]
 ...
 [147 158 152]
 [147 158 152]
 [140 153 146]]",19270801.jpg
"[[201  85  70]
 [208  92  77]
 [213  97  82]
 ...
 [206  88  74]
 [205  87  73]
 [206  88  74]]",19270815.jpg
"[[214 181 176]
 [215 182 177]
 [214 181 176]
 ...
 [217 182 176]
 [218 183 177]
 [219 184 178]]",19270901.jpg
"[[ 89 125 141]
 [ 82 118 134]
 [ 75 111 127]
 ...
 [ 70 104 116]
 [ 70 104 116]
 [ 70 104 116]]",19270915.jpg
"[[221 205 180]
 [231 215 190]
 [236 220 195]
 ...
 [199 177 156]
 [200 180 156]
 [200 180 155]]",19271001.jpg
"[[128 120  99]
 [133 125 104]
 [154 146 125]
 ...
 [ 37  38  33]
 [140 137 132]
 [122 119 112]]",19271015.jpg
"[[ 49  39  27]
 [115 105  93]
 [136 127 118]
 ...
 [161 160 139]
 [158 157 136]
 [154 153 132]]",19271101.jpg
"[[ 19  18  14]
 [ 60  59  54]
 [ 78  75  70]
 ...
 [227 219 196]
 [234 226 203]
 [239 231 208]]",19271115.jpg
"[[ 63  64  82]
 [ 57  58  76]
 [ 52  53  74]
 ...
 [ 95 115  78]
 [ 95 115  78]
 [100 120  83]]",19271201.jpg
"[[240 237 222]
 [241 238 223]
 [242 239 224]
 ...
 [193 193 195]
 [193 193 195]
 [193 193 195]]",19271215.jpg
"[[ 82  70  58]
 [118 106  94]
 [166 154 142]
 ...
 [204 189 168]
 [203 188 167]
 [205 190 167]]",19280101.jpg
"[[216 203 168]
 [218 205 170]
 [220 207 172]
 ...
 [218 205 171]
 [219 206 172]
 [220 207 173]]",19280115.jpg
"[[219 190 182]
 [217 188 180]
 [215 186 178]
 ...
 [224 195 187]
 [220 192 181]
 [220 192 181]]",19280201.jpg
"[[109 101  78]
 [108  97  75]
 [112  99  82]
 ...
 [165 129 113]
 [168 132 118]
 [170 134 120]]",19280215.jpg
"[[150 144 122]
 [178 172 148]
 [217 211 187]
 ...
 [200 194 160]
 [198 192 158]
 [197 191 157]]",19280301.jpg
"[[212 201 173]
 [219 208 180]
 [226 215 187]
 ...
 [215 202 160]
 [215 202 160]
 [215 202 160]]",19280315.jpg
"[[169 144 166]
 [172 148 172]
 [105  85 110]
 ...
 [174 171 166]
 [174 171 166]
 [173 170 165]]",19280401.jpg
"[[ 95  91  88]
 [ 95  91  88]
 [ 97  93  90]
 ...
 [185 168 152]
 [181 164 148]
 [181 164 148]]",19280415.jpg
"[[218 214 203]
 [216 212 201]
 [213 209 198]
 ...
 [ 80  73  80]
 [ 76  69  76]
 [ 75  68  75]]",19280501.jpg
"[[ 66  65  61]
 [ 67  66  62]
 [ 69  68  64]
 ...
 [169 152 145]
 [170 152 148]
 [167 149 145]]",19280515.jpg
"[[116  82  70]
 [112  80  69]
 [118  88  78]
 ...
 [147 118  84]
 [147 118  84]
 [147 121  88]]",19280601.jpg
"[[159 160 164]
 [154 155 159]
 [150 151 155]
 ...
 [153 157 166]
 [155 158 167]
 [156 159 168]]",19280615.jpg
"[[ 81  66 105]
 [ 81  66 105]
 [ 81  66 105]
 ...
 [187 169 131]
 [185 167 127]
 [185 168 125]]",19280701.jpg
"[[ 81  68  59]
 [103  91  79]
 [140 128 114]
 ...
 [182 165 155]
 [ 98  81  71]
 [109  92  82]]",19280715.jpg
"[[207 194 178]
 [234 221 205]
 [241 224 208]
 ...
 [193 163 155]
 [192 162 154]
 [191 161 153]]",19280801.jpg
"[[189 185 173]
 [169 166 151]
 [181 178 163]
 ...
 [ 97  65  66]
 [ 98  66  67]
 [ 99  67  68]]",19280815.jpg
"[[ 75  91  46]
 [ 87 103  58]
 [ 97 113  68]
 ...
 [101 121  70]
 [101 121  70]
 [100 120  69]]",19280901.jpg
"[[229 219 207]
 [232 222 210]
 [233 223 211]
 ...
 [ 99 101 114]
 [100 102 115]
 [101 103 116]]",19280915.jpg
"[[172 156 159]
 [172 156 159]
 [169 153 156]
 ...
 [181 147 163]
 [181 147 163]
 [181 147 163]]",19280929.jpg
"[[84 38 40]
 [96 47 50]
 [85 33 37]
 ...
 [67 47 48]
 [67 47 48]
 [66 46 47]]",19281013.jpg
"[[156 148 145]
 [156 148 145]
 [164 153 149]
 ...
 [ 21  22  24]
 [ 22  22  24]
 [ 23  23  23]]",19281027.jpg
"[[157 149 136]
 [146 138 125]
 [136 128 117]
 ...
 [ 50  50  52]
 [ 52  52  54]
 [ 54  54  54]]",19281110.jpg
"[[169 133 137]
 [168 132 136]
 [174 135 140]
 ...
 [206 153 159]
 [206 153 159]
 [206 153 159]]",19281124.jpg
"[[150 147 154]
 [ 88  85  92]
 [ 37  34  41]
 ...
 [ 44  44  46]
 [ 44  44  46]
 [ 43  43  45]]",19281208.jpg
"[[211 201 192]
 [212 202 193]
 [212 202 193]
 ...
 [130  92  79]
 [130  92  79]
 [129  91  78]]",19281222.jpg
"[[184 162 141]
 [171 149 128]
 [156 134 113]
 ...
 [ 80  78  89]
 [ 80  78  89]
 [ 85  83  94]]",19290105.jpg
"[[123  87  91]
 [ 98  62  66]
 [ 77  41  45]
 ...
 [ 96  44  48]
 [ 90  38  42]
 [ 92  40  44]]",19290119.jpg
"[[221 209 193]
 [219 207 191]
 [220 208 192]
 ...
 [208 196 174]
 [207 195 173]
 [206 194 172]]",19290202.jpg
"[[204 185 109]
 [202 183 107]
 [200 181 105]
 ...
 [215 198 110]
 [215 198 110]
 [215 198 110]]",19290216.jpg
"[[180  74  50]
 [177  73  48]
 [172  72  49]
 ...
 [185  73  49]
 [183  71  47]
 [186  72  48]]",19290302.jpg
"[[185 181 172]
 [199 195 186]
 [202 198 189]
 ...
 [ 22  23  25]
 [ 21  22  24]
 [ 21  22  24]]",19290316.jpg
"[[169 131 122]
 [166 128 119]
 [174 137 128]
 ...
 [103  86  76]
 [104  87  77]
 [116  99  89]]",19290330.jpg
"[[201 143 142]
 [243 185 184]
 [195 137 136]
 ...
 [123  53  53]
 [128  56  57]
 [135  63  64]]",19290413.jpg
"[[ 63  46  28]
 [109  92  74]
 [111  96  75]
 ...
 [160 146 143]
 [160 146 143]
 [160 146 143]]",19290427.jpg
"[[188 174 173]
 [194 180 179]
 [189 175 174]
 ...
 [ 90  55  51]
 [ 90  55  51]
 [123  90  83]]",19290511.jpg
"[[143 138 132]
 [152 147 141]
 [150 147 142]
 ...
 [ 54  69  90]
 [ 54  69  90]
 [ 54  69  90]]",19290525.jpg
"[[203 171 124]
 [199 167 120]
 [196 164 117]
 ...
 [ 52  44  42]
 [ 49  45  44]
 [ 49  45  44]]",19290608.jpg
"[[172 165 146]
 [138 133 113]
 [116 111  92]
 ...
 [225 211 185]
 [225 211 185]
 [225 211 185]]",19290622.jpg
"[[141 140 136]
 [137 135 136]
 [135 130 137]
 ...
 [132 124 139]
 [143 139 153]
 [135 131 145]]",19290706.jpg
"[[240 224 209]
 [239 223 208]
 [239 223 208]
 ...
 [213 202 184]
 [215 204 186]
 [216 205 187]]",19290720.jpg
"[[173 133  84]
 [176 136  87]
 [179 138  94]
 ...
 [187 154 119]
 [186 153 118]
 [186 153 118]]",19290803.jpg
"[[210 193 103]
 [211 194 104]
 [213 196 106]
 ...
 [214 196  94]
 [213 195  93]
 [212 194  94]]",19290817.jpg
"[[145 132 113]
 [157 144 125]
 [168 155 136]
 ...
 [152  82  74]
 [150  81  74]
 [150  81  74]]",19290831.jpg
"[[221 211 202]
 [219 209 200]
 [216 206 197]
 ...
 [171 164 148]
 [167 158 143]
 [165 156 141]]",19290914.jpg
"[[ 95 123 137]
 [ 97 125 139]
 [ 98 126 140]
 ...
 [107 111 112]
 [104 108 109]
 [124 128 129]]",19290928.jpg
"[[222 205 179]
 [208 191 165]
 [210 194 168]
 ...
 [ 48  46  47]
 [ 48  46  47]
 [ 48  46  47]]",19291012.jpg
"[[ 97  99  88]
 [106 108  97]
 [111 113 102]
 ...
 [138 137 132]
 [134 133 128]
 [133 132 127]]",19291026.jpg
"[[155 160 154]
 [157 162 156]
 [156 158 155]
 ...
 [157 162 166]
 [157 162 166]
 [158 163 167]]",19291109.jpg
"[[216 206 194]
 [213 203 191]
 [210 200 188]
 ...
 [115 116 111]
 [114 115 110]
 [114 115 110]]",19291123.jpg
"[[ 52  70  90]
 [ 55  73  93]
 [ 43  61  81]
 ...
 [187 146 154]
 [190 151 156]
 [191 152 157]]",19291207.jpg
"[[ 99 100  94]
 [ 79  80  74]
 [118 115 110]
 ...
 [135 160 157]
 [135 160 157]
 [135 160 157]]",19291221.jpg
"[[129 148 163]
 [123 142 157]
 [120 139 154]
 ...
 [ 99 117 131]
 [105 123 137]
 [108 126 140]]",19300104.jpg
"[[197 183 170]
 [214 200 187]
 [230 216 203]
 ...
 [125 140 147]
 [128 143 148]
 [135 150 155]]",19300118.jpg
"[[132 151 119]
 [133 152 120]
 [133 152 124]
 ...
 [142 157 134]
 [141 156 133]
 [141 156 133]]",19300201.jpg
"[[ 83  91  94]
 [ 64  72  75]
 [ 81  89  92]
 ...
 [ 85  92 100]
 [ 86  93 101]
 [ 82  89  97]]",19300215.jpg
"[[ 76  63  55]
 [153 140 131]
 [223 211 197]
 ...
 [ 53  53  51]
 [ 58  58  56]
 [ 61  61  59]]",19300301.jpg
"[[ 83  79  70]
 [155 151 142]
 [218 209 200]
 ...
 [ 66  49  42]
 [ 66  49  42]
 [ 66  49  42]]",19300315.jpg
"[[179 180 184]
 [179 180 184]
 [179 180 184]
 ...
 [ 33  33  35]
 [ 30  30  32]
 [ 30  30  32]]",19300329.jpg
"[[215 210 181]
 [212 207 178]
 [204 194 167]
 ...
 [ 76  56  55]
 [ 76  58  56]
 [ 76  58  56]]",19300412.jpg
"[[ 50  42  23]
 [104  96  77]
 [133 125 106]
 ...
 [243 224 194]
 [245 226 196]
 [249 230 200]]",19300426.jpg
"[[211 195 195]
 [151 135 135]
 [ 87  71  71]
 ...
 [ 88  68  61]
 [ 84  64  57]
 [ 81  61  54]]",19300510.jpg
"[[176 162 151]
 [181 168 159]
 [200 190 181]
 ...
 [225 178 172]
 [220 173 167]
 [217 170 164]]",19300524.jpg
"[[ 92  87  83]
 [ 99  94  90]
 [119 115 112]
 ...
 [ 30  32  27]
 [ 24  23  19]
 [ 52  51  47]]",19300607.jpg
"[[ 45  48  39]
 [117 119 114]
 [162 166 167]
 ...
 [ 56  41  34]
 [ 59  44  37]
 [ 61  46  39]]",19300621.jpg
"[[ 11  25  12]
 [ 10  22  10]
 [ 15  21  11]
 ...
 [106 101 108]
 [108 103 107]
 [151 145 145]]",19300705.jpg
"[[ 12   5   0]
 [ 88  81  71]
 [122 113 104]
 ...
 [ 65  39  38]
 [ 76  56  49]
 [146 129 121]]",19300719.jpg
"[[ 77  66  62]
 [106  95  91]
 [108  97  91]
 ...
 [130 127 120]
 [124 121 114]
 [121 118 111]]",19300802.jpg
"[[132 144 160]
 [111 123 139]
 [ 91 103 119]
 ...
 [110 115 134]
 [108 113 132]
 [108 113 132]]",19300816.jpg
"[[219 187 164]
 [210 178 153]
 [201 167 142]
 ...
 [183 144 105]
 [181 142 103]
 [181 142 103]]",19300901.jpg
"[[49 40 25]
 [29 20  5]
 [92 84 71]
 ...
 [72 83 87]
 [69 80 84]
 [79 90 92]]",19300915.jpg
"[[106  74  77]
 [132 100 103]
 [155 120 127]
 ...
 [ 23  23  23]
 [ 22  18  17]
 [ 22  18  17]]",19300929.jpg
"[[ 15  29  32]
 [  9  21  21]
 [  0   4   3]
 ...
 [ 49  39  38]
 [ 79  66  58]
 [209 197 185]]",19301013.jpg
"[[159 111  97]
 [165 119 104]
 [167 128 113]
 ...
 [ 96  36  38]
 [ 95  35  37]
 [ 95  35  37]]",19301027.jpg
"[[  6  25   5]
 [ 16  31  12]
 [129 138 121]
 ...
 [128 120 107]
 [128 120 107]
 [128 120 107]]",19301110.jpg
"[[151 141 131]
 [172 162 152]
 [199 189 179]
 ...
 [205 193 177]
 [205 193 177]
 [206 194 178]]",19301124.jpg
"[[155 149 137]
 [131 125 109]
 [185 181 156]
 ...
 [ 66  74  95]
 [ 66  74  95]
 [ 66  74  95]]",19301208.jpg
"[[ 39  44  47]
 [ 75  80  83]
 [122 127 130]
 ...
 [ 37  41  42]
 [ 37  41  42]
 [ 38  42  43]]",19301222.jpg
"[[114 107  97]
 [116 109  99]
 [119 112 104]
 ...
 [ 65  34  29]
 [ 66  37  31]
 [ 69  40  34]]",19310101.jpg
"[[ 35  30  37]
 [ 33  28  35]
 [ 36  31  38]
 ...
 [113  79  70]
 [113  79  70]
 [112  79  72]]",19310115.jpg
"[[139 149 176]
 [107 118 146]
 [ 91 102 132]
 ...
 [ 43  76  81]
 [ 43  76  81]
 [ 44  77  82]]",19310201.jpg
"[[128 127 106]
 [163 162 141]
 [173 172 151]
 ...
 [ 66  68  80]
 [ 71  73  85]
 [ 68  70  82]]",19310215.jpg
"[[103 128 150]
 [100 125 147]
 [ 95 117 140]
 ...
 [ 93 107 133]
 [ 92 106 132]
 [ 91 105 131]]",19310301.jpg
"[[ 19  19   9]
 [ 57  57  45]
 [187 185 173]
 ...
 [ 53  53  53]
 [ 55  55  55]
 [ 56  56  56]]",19310315.jpg
"[[86 85 83]
 [90 89 87]
 [91 90 88]
 ...
 [54 58 67]
 [54 58 67]
 [52 56 65]]",19310401.jpg
"[[ 40  35  29]
 [ 79  76  69]
 [120 117 110]
 ...
 [ 49  62  45]
 [ 62  75  58]
 [ 68  76  61]]",19310415.jpg
